   1              	 .cpu cortex-m0
 1380 0002 826A     	 ldr r2,[r0,#40]
 1381 0004 5B69     	 ldr r3,[r3,#20]
 1382 0006 906C     	 ldr r0,[r2,#72]
 1383              	 
 1384 0008 5843     	 mul r0,r3
 1385 000a C013     	 asr r0,r0,#15
 1386 000c 7047     	 bx lr
 1388              	 .section .text.PMSM_FOC_SetIdRef,"ax",%progbits
 1389              	 .align 1
 1390              	 .global PMSM_FOC_SetIdRef
 1391              	 .code 16
 1392              	 .thumb_func
 1394              	PMSM_FOC_SetIdRef:
 1395 0000 0368     	 ldr r3,[r0]
 1396 0002 064A     	 ldr r2,.L168
 1397 0004 1B69     	 ldr r3,[r3,#16]
 1398 0006 5943     	 mul r1,r3
 1399 0008 0223     	 mov r3,#2
 1400 000a C913     	 asr r1,r1,#15
 1401 000c 9142     	 cmp r1,r2
 1402 000e 02D8     	 bhi .L166
 1403 0010 836A     	 ldr r3,[r0,#40]
 1404 0012 5964     	 str r1,[r3,#68]
 1405 0014 0023     	 mov r3,#0
 1406              	.L166:
 1407 0016 181C     	 mov r0,r3
 1408              	 
 1409 0018 7047     	 bx lr
 1410              	.L169:
 1411 001a C046     	 .align 2
 1412              	.L168:
 1413 001c FF7F0000 	 .word 32767
 1415              	 .section .text.PMSM_FOC_SetMotorResistance,"ax",%progbits
 1416              	 .align 1
 1417              	 .global PMSM_FOC_SetMotorResistance
 1418              	 .code 16
 1419              	 .thumb_func
 1421              	PMSM_FOC_SetMotorResistance:
 1422 0000 0368     	 ldr r3,[r0]
 1423 0002 4908     	 lsr r1,r1,#1
 1424 0004 9B69     	 ldr r3,[r3,#24]
 1425 0006 054A     	 ldr r2,.L173
 1426 0008 5943     	 mul r1,r3
 1427 000a 0223     	 mov r3,#2
 1428 000c C90B     	 lsr r1,r1,#15
 1429 000e 9142     	 cmp r1,r2
 1430 0010 02D8     	 bhi .L171
 1431 0012 836A     	 ldr r3,[r0,#40]
 1432 0014 5980     	 strh r1,[r3,#2]
 1433 0016 0023     	 mov r3,#0
 1434              	.L171:
 1435 0018 181C     	 mov r0,r3
 1436              	 
 1437 001a 7047     	 bx lr
 1438              	.L174:
 1439              	 .align 2
 1440              	.L173:
 1441 001c FF7F0000 	 .word 32767
 1443              	 .section .text.PMSM_FOC_SetMotorInductance,"ax",%progbits
 1444              	 .align 1
 1445              	 .global PMSM_FOC_SetMotorInductance
 1446              	 .code 16
 1447              	 .thumb_func
 1449              	PMSM_FOC_SetMotorInductance:
 1450 0000 8A18     	 add r2,r1,r2
 1451 0002 836A     	 ldr r3,[r0,#40]
 1452 0004 9108     	 lsr r1,r2,#2
 1453 0006 0268     	 ldr r2,[r0]
 1454 0008 9888     	 ldrh r0,[r3,#4]
 1455 000a D269     	 ldr r2,[r2,#28]
 1456              	 
 1457 000c 8240     	 lsl r2,r2,r0
 1458 000e D20B     	 lsr r2,r2,#15
 1459 0010 4A43     	 mul r2,r1
 1460 0012 92B2     	 uxth r2,r2
 1461 0014 D20B     	 lsr r2,r2,#15
 1462 0016 0020     	 mov r0,#0
 1463 0018 1A80     	 strh r2,[r3]
 1464 001a 7047     	 bx lr
 1466              	 .section .text.PMSM_FOC_GetStatus,"ax",%progbits
 1467              	 .align 1
 1468              	 .global PMSM_FOC_GetStatus
 1469              	 .code 16
 1470              	 .thumb_func
 1472              	PMSM_FOC_GetStatus:
 1473 0000 3030     	 add r0,r0,#48
 1474 0002 0078     	 ldrb r0,[r0]
 1475              	 
 1476 0004 7047     	 bx lr
 1478              	 .section .text.PMSM_FOC_SetTransitionLPFFactor,"ax",%progbits
 1479              	 .align 1
 1480              	 .global PMSM_FOC_SetTransitionLPFFactor
 1481              	 .code 16
 1482              	 .thumb_func
 1484              	PMSM_FOC_SetTransitionLPFFactor:
 1485 0000 0223     	 mov r3,#2
 1486 0002 1029     	 cmp r1,#16
 1487 0004 02D8     	 bhi .L178
 1488 0006 836A     	 ldr r3,[r0,#40]
 1489 0008 5981     	 strh r1,[r3,#10]
 1490 000a 0023     	 mov r3,#0
 1491              	.L178:
 1492 000c 181C     	 mov r0,r3
 1493              	 
 1494 000e 7047     	 bx lr
 1496              	 .section .text.PMSM_FOC_SetTransitionHighThreshold,"ax",%progbits
 1497              	 .align 1
 1498              	 .global PMSM_FOC_SetTransitionHighThreshold
 1499              	 .code 16
 1500              	 .thumb_func
 1502              	PMSM_FOC_SetTransitionHighThreshold:
 1503 0000 8022     	 mov r2,#128
 1504 0002 0223     	 mov r3,#2
 1505 0004 9200     	 lsl r2,r2,#2
 1506 0006 9142     	 cmp r1,r2
 1507 0008 02D8     	 bhi .L181
 1508 000a 836A     	 ldr r3,[r0,#40]
 1509 000c D982     	 strh r1,[r3,#22]
 1510 000e 0023     	 mov r3,#0
 1511              	.L181:
 1512 0010 181C     	 mov r0,r3
 1513              	 
 1514 0012 7047     	 bx lr
 1516              	 .section .text.PMSM_FOC_SetTransitionLowThreshold,"ax",%progbits
 1517              	 .align 1
 1518              	 .global PMSM_FOC_SetTransitionLowThreshold
 1519              	 .code 16
 1520              	 .thumb_func
 1522              	PMSM_FOC_SetTransitionLowThreshold:
 1523 0000 8022     	 mov r2,#128
 1524 0002 0223     	 mov r3,#2
 1525 0004 9200     	 lsl r2,r2,#2
 1526 0006 9142     	 cmp r1,r2
 1527 0008 02D8     	 bhi .L184
 1528 000a 836A     	 ldr r3,[r0,#40]
 1529 000c 9982     	 strh r1,[r3,#20]
 1530 000e 0023     	 mov r3,#0
 1531              	.L184:
 1532 0010 181C     	 mov r0,r3
 1533              	 
 1534 0012 7047     	 bx lr
 1536              	 .section .text.PMSM_FOC_SetSpeedProportionalGain,"ax",%progbits
 1537              	 .align 1
 1538              	 .global PMSM_FOC_SetSpeedProportionalGain
 1539              	 .code 16
 1540              	 .thumb_func
 1542              	PMSM_FOC_SetSpeedProportionalGain:
 1543 0000 034A     	 ldr r2,.L189
 1544 0002 8369     	 ldr r3,[r0,#24]
 1545 0004 0220     	 mov r0,#2
 1546 0006 9142     	 cmp r1,r2
 1547 0008 01D8     	 bhi .L187
 1548 000a 0020     	 mov r0,#0
 1549 000c 9981     	 strh r1,[r3,#12]
 1550              	.L187:
 1551              	 
 1552 000e 7047     	 bx lr
 1553              	.L190:
 1554              	 .align 2
 1555              	.L189:
 1556 0010 FFFF0000 	 .word 65535
 1558              	 .section .text.PMSM_FOC_GetSpeedProportionalGain,"ax",%progbits
 1559              	 .align 1
 1560              	 .global PMSM_FOC_GetSpeedProportionalGain
 1561              	 .code 16
 1562              	 .thumb_func
 1564              	PMSM_FOC_GetSpeedProportionalGain:
 1565 0000 8369     	 ldr r3,[r0,#24]
 1566              	 
 1567 0002 9889     	 ldrh r0,[r3,#12]
 1568 0004 7047     	 bx lr
 1570              	 .section .text.PMSM_FOC_SetSpeedIntegralGain,"ax",%progbits
 1571              	 .align 1
 1572              	 .global PMSM_FOC_SetSpeedIntegralGain
 1573              	 .code 16
 1574              	 .thumb_func
 1576              	PMSM_FOC_SetSpeedIntegralGain:
 1577 0000 034A     	 ldr r2,.L195
 1578 0002 8369     	 ldr r3,[r0,#24]
 1579 0004 0220     	 mov r0,#2
 1580 0006 9142     	 cmp r1,r2
 1581 0008 01D8     	 bhi .L193
 1582 000a 0020     	 mov r0,#0
 1583 000c D981     	 strh r1,[r3,#14]
 1584              	.L193:
 1585              	 
 1586 000e 7047     	 bx lr
 1587              	.L196:
 1588              	 .align 2
 1589              	.L195:
 1590 0010 FFFF0000 	 .word 65535
 1592              	 .section .text.PMSM_FOC_GetSpeedIntegralGain,"ax",%progbits
 1593              	 .align 1
 1594              	 .global PMSM_FOC_GetSpeedIntegralGain
 1595              	 .code 16
 1596              	 .thumb_func
 1598              	PMSM_FOC_GetSpeedIntegralGain:
 1599 0000 8369     	 ldr r3,[r0,#24]
 1600              	 
 1601 0002 D889     	 ldrh r0,[r3,#14]
 1602 0004 7047     	 bx lr
 1604              	 .section .text.PMSM_FOC_SetIdProportionalGain,"ax",%progbits
 1605              	 .align 1
 1606              	 .global PMSM_FOC_SetIdProportionalGain
 1607              	 .code 16
 1608              	 .thumb_func
 1610              	PMSM_FOC_SetIdProportionalGain:
 1611 0000 034A     	 ldr r2,.L201
 1612 0002 036A     	 ldr r3,[r0,#32]
 1613 0004 0220     	 mov r0,#2
 1614 0006 9142     	 cmp r1,r2
 1615 0008 01D8     	 bhi .L199
 1616 000a 0020     	 mov r0,#0
 1617 000c 9981     	 strh r1,[r3,#12]
 1618              	.L199:
 1619              	 
 1620 000e 7047     	 bx lr
 1621              	.L202:
 1622              	 .align 2
 1623              	.L201:
 1624 0010 FFFF0000 	 .word 65535
 1626              	 .section .text.PMSM_FOC_GetIdProportionalGain,"ax",%progbits
 1627              	 .align 1
 1628              	 .global PMSM_FOC_GetIdProportionalGain
 1629              	 .code 16
 1630              	 .thumb_func
 1632              	PMSM_FOC_GetIdProportionalGain:
 1633 0000 036A     	 ldr r3,[r0,#32]
 1634              	 
 1635 0002 9889     	 ldrh r0,[r3,#12]
 1636 0004 7047     	 bx lr
 1638              	 .section .text.PMSM_FOC_SetIdIntegralGain,"ax",%progbits
 1639              	 .align 1
 1640              	 .global PMSM_FOC_SetIdIntegralGain
 1641              	 .code 16
 1642              	 .thumb_func
 1644              	PMSM_FOC_SetIdIntegralGain:
 1645 0000 034A     	 ldr r2,.L207
 1646 0002 036A     	 ldr r3,[r0,#32]
 1647 0004 0220     	 mov r0,#2
 1648 0006 9142     	 cmp r1,r2
 1649 0008 01D8     	 bhi .L205
 1650 000a 0020     	 mov r0,#0
 1651 000c D981     	 strh r1,[r3,#14]
 1652              	.L205:
 1653              	 
 1654 000e 7047     	 bx lr
 1655              	.L208:
 1656              	 .align 2
 1657              	.L207:
 1658 0010 FFFF0000 	 .word 65535
 1660              	 .section .text.PMSM_FOC_GetIdIntegralGain,"ax",%progbits
 1661              	 .align 1
 1662              	 .global PMSM_FOC_GetIdIntegralGain
 1663              	 .code 16
 1664              	 .thumb_func
 1666              	PMSM_FOC_GetIdIntegralGain:
 1667 0000 036A     	 ldr r3,[r0,#32]
 1668              	 
 1669 0002 D889     	 ldrh r0,[r3,#14]
 1670 0004 7047     	 bx lr
 1672              	 .section .text.PMSM_FOC_SetIqProportionalGain,"ax",%progbits
 1673              	 .align 1
 1674              	 .global PMSM_FOC_SetIqProportionalGain
 1675              	 .code 16
 1676              	 .thumb_func
 1678              	PMSM_FOC_SetIqProportionalGain:
 1679 0000 034A     	 ldr r2,.L213
 1680 0002 C369     	 ldr r3,[r0,#28]
 1681 0004 0220     	 mov r0,#2
 1682 0006 9142     	 cmp r1,r2
 1683 0008 01D8     	 bhi .L211
 1684 000a 0020     	 mov r0,#0
 1685 000c 9981     	 strh r1,[r3,#12]
 1686              	.L211:
 1687              	 
 1688 000e 7047     	 bx lr
 1689              	.L214:
 1690              	 .align 2
 1691              	.L213:
 1692 0010 FFFF0000 	 .word 65535
 1694              	 .section .text.PMSM_FOC_GetIqProportionalGain,"ax",%progbits
 1695              	 .align 1
 1696              	 .global PMSM_FOC_GetIqProportionalGain
 1697              	 .code 16
 1698              	 .thumb_func
 1700              	PMSM_FOC_GetIqProportionalGain:
 1701 0000 C369     	 ldr r3,[r0,#28]
 1702              	 
 1703 0002 9889     	 ldrh r0,[r3,#12]
 1704 0004 7047     	 bx lr
 1706              	 .section .text.PMSM_FOC_SetIqIntegralGain,"ax",%progbits
 1707              	 .align 1
 1708              	 .global PMSM_FOC_SetIqIntegralGain
 1709              	 .code 16
 1710              	 .thumb_func
 1712              	PMSM_FOC_SetIqIntegralGain:
 1713 0000 034A     	 ldr r2,.L219
 1714 0002 C369     	 ldr r3,[r0,#28]
 1715 0004 0220     	 mov r0,#2
 1716 0006 9142     	 cmp r1,r2
 1717 0008 01D8     	 bhi .L217
 1718 000a 0020     	 mov r0,#0
 1719 000c D981     	 strh r1,[r3,#14]
 1720              	.L217:
 1721              	 
 1722 000e 7047     	 bx lr
 1723              	.L220:
 1724              	 .align 2
 1725              	.L219:
 1726 0010 FFFF0000 	 .word 65535
 1728              	 .section .text.PMSM_FOC_GetIqIntegralGain,"ax",%progbits
 1729              	 .align 1
 1730              	 .global PMSM_FOC_GetIqIntegralGain
 1731              	 .code 16
 1732              	 .thumb_func
 1734              	PMSM_FOC_GetIqIntegralGain:
 1735 0000 C369     	 ldr r3,[r0,#28]
 1736              	 
 1737 0002 D889     	 ldrh r0,[r3,#14]
 1738 0004 7047     	 bx lr
 1740              	 .section .text.PMSM_FOC_SetEstimatorProportionalGain,"ax",%progbits
 1741              	 .align 1
 1742              	 .global PMSM_FOC_SetEstimatorProportionalGain
 1743              	 .code 16
 1744              	 .thumb_func
 1746              	PMSM_FOC_SetEstimatorProportionalGain:
 1747 0000 034A     	 ldr r2,.L225
 1748 0002 436A     	 ldr r3,[r0,#36]
 1749 0004 0220     	 mov r0,#2
 1750 0006 9142     	 cmp r1,r2
 1751 0008 01D8     	 bhi .L223
 1752 000a 0020     	 mov r0,#0
 1753 000c 9981     	 strh r1,[r3,#12]
 1754              	.L223:
 1755              	 
 1756 000e 7047     	 bx lr
 1757              	.L226:
 1758              	 .align 2
 1759              	.L225:
 1760 0010 FFFF0000 	 .word 65535
 1762              	 .section .text.PMSM_FOC_GetEstimatorProportionalGain,"ax",%progbits
 1763              	 .align 1
 1764              	 .global PMSM_FOC_GetEstimatorProportionalGain
 1765              	 .code 16
 1766              	 .thumb_func
 1768              	PMSM_FOC_GetEstimatorProportionalGain:
 1769 0000 436A     	 ldr r3,[r0,#36]
 1770              	 
 1771 0002 9889     	 ldrh r0,[r3,#12]
 1772 0004 7047     	 bx lr
 1774              	 .section .text.PMSM_FOC_SetEstimatorIntegralGain,"ax",%progbits
 1775              	 .align 1
 1776              	 .global PMSM_FOC_SetEstimatorIntegralGain
 1777              	 .code 16
 1778              	 .thumb_func
 1780              	PMSM_FOC_SetEstimatorIntegralGain:
 1781 0000 034A     	 ldr r2,.L231
 1782 0002 436A     	 ldr r3,[r0,#36]
 1783 0004 0220     	 mov r0,#2
 1784 0006 9142     	 cmp r1,r2
 1785 0008 01D8     	 bhi .L229
 1786 000a 0020     	 mov r0,#0
 1787 000c D981     	 strh r1,[r3,#14]
 1788              	.L229:
 1789              	 
 1790 000e 7047     	 bx lr
 1791              	.L232:
 1792              	 .align 2
 1793              	.L231:
 1794 0010 FFFF0000 	 .word 65535
 1796              	 .section .text.PMSM_FOC_GetEstimatorIntegralGain,"ax",%progbits
 1797              	 .align 1
 1798              	 .global PMSM_FOC_GetEstimatorIntegralGain
 1799              	 .code 16
 1800              	 .thumb_func
 1802              	PMSM_FOC_GetEstimatorIntegralGain:
 1803 0000 436A     	 ldr r3,[r0,#36]
 1804              	 
 1805 0002 D889     	 ldrh r0,[r3,#14]
 1806 0004 7047     	 bx lr
 1808              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pmsm_foc.c
    {standard input}:15     .text.PMSM_FOC_ISRInit:00000000 $t
    {standard input}:19     .text.PMSM_FOC_ISRInit:00000000 PMSM_FOC_ISRInit
    {standard input}:86     .text.PMSM_FOC_ISRInit:00000078 $d
    {standard input}:90     .text.PMSM_FOC_GetAppVersion:00000000 $t
    {standard input}:95     .text.PMSM_FOC_GetAppVersion:00000000 PMSM_FOC_GetAppVersion
    {standard input}:104    .text.PMSM_FOC_GetAppVersion:00000008 $d
    {standard input}:107    .text.PMSM_FOC_Init:00000000 $t
    {standard input}:112    .text.PMSM_FOC_Init:00000000 PMSM_FOC_Init
    {standard input}:276    .text.PMSM_FOC_Init:00000130 $d
    {standard input}:279    .text.PMSM_FOC_MotorParamInit:00000000 $t
    {standard input}:284    .text.PMSM_FOC_MotorParamInit:00000000 PMSM_FOC_MotorParamInit
    {standard input}:361    .text.PMSM_FOC_MotorStart:00000000 $t
    {standard input}:366    .text.PMSM_FOC_MotorStart:00000000 PMSM_FOC_MotorStart
    {standard input}:381    .text.PMSM_FOC_MotorStop:00000000 $t
    {standard input}:386    .text.PMSM_FOC_MotorStop:00000000 PMSM_FOC_MotorStop
    {standard input}:410    .text.PMSM_FOC_AmpBiasVoltCalibration:00000000 $t
    {standard input}:415    .text.PMSM_FOC_AmpBiasVoltCalibration:00000000 PMSM_FOC_AmpBiasVoltCalibration
    {standard input}:486    .text.PMSM_FOC_StartPWMTimer:00000000 $t
    {standard input}:491    .text.PMSM_FOC_StartPWMTimer:00000000 PMSM_FOC_StartPWMTimer
    {standard input}:545    .text.PMSM_FOC_StartPWMTimer:00000060 $d
    {standard input}:548    .text.PMSM_FOC_StopPWMTimer:00000000 $t
    {standard input}:553    .text.PMSM_FOC_StopPWMTimer:00000000 PMSM_FOC_StopPWMTimer
    {standard input}:566    .text.PMSM_FOC_StopPWMTimer:00000010 $d
    {standard input}:569    .text.PMSM_FOC_BootstrapConfiguration:00000000 $t
    {standard input}:574    .text.PMSM_FOC_BootstrapConfiguration:00000000 PMSM_FOC_BootstrapConfiguration
    {standard input}:617    .text.PMSM_FOC_BootstrapConfiguration:0000004c $d
    {standard input}:620    .text.PMSM_FOC_ClearErrorState:00000000 $t
    {standard input}:625    .text.PMSM_FOC_ClearErrorState:00000000 PMSM_FOC_ClearErrorState
    {standard input}:634    .text.PMSM_FOC_Bootstrap:00000000 $t
    {standard input}:639    .text.PMSM_FOC_Bootstrap:00000000 PMSM_FOC_Bootstrap
    {standard input}:728    .text.PMSM_FOC_Bootstrap:000000b0 $d
    {standard input}:731    .text.PMSM_FOC_Vf_Open_Loop:00000000 $t
    {standard input}:736    .text.PMSM_FOC_Vf_Open_Loop:00000000 PMSM_FOC_Vf_Open_Loop
    {standard input}:828    .text.PMSM_FOC_Vf_Open_Loop:000000a4 $d
    {standard input}:833    .text.PMSM_FOC_Controller_Init_OnceOnly:00000000 $t
    {standard input}:838    .text.PMSM_FOC_Controller_Init_OnceOnly:00000000 PMSM_FOC_Controller_Init_OnceOnly
    {standard input}:864    .text.PMSM_FOC_Vf_RampUp:00000000 $t
    {standard input}:869    .text.PMSM_FOC_Vf_RampUp:00000000 PMSM_FOC_Vf_RampUp
    {standard input}:1042   .text.PMSM_FOC_Vf_RampUp:00000144 $d
    {standard input}:1046   .text.PMSM_FOC_Transition_to_FOC:00000000 $t
    {standard input}:1051   .text.PMSM_FOC_Transition_to_FOC:00000000 PMSM_FOC_Transition_to_FOC
    {standard input}:1079   .text.PMSM_FOC_METTransition:00000000 $t
    {standard input}:1084   .text.PMSM_FOC_METTransition:00000000 PMSM_FOC_METTransition
    {standard input}:1123   .text.PMSM_FOC_Rotor_Pre_Positioning:00000000 $t
    {standard input}:1128   .text.PMSM_FOC_Rotor_Pre_Positioning:00000000 PMSM_FOC_Rotor_Pre_Positioning
    {standard input}:1198   .text.PMSM_FOC_Rotor_Pre_Positioning:00000084 $d
    {standard input}:1202   .text.PMSM_FOC_SetEndSpeed:00000000 $t
    {standard input}:1207   .text.PMSM_FOC_SetEndSpeed:00000000 PMSM_FOC_SetEndSpeed
    {standard input}:1225   .text.PMSM_FOC_SetEndSpeed:00000018 $d
    {standard input}:1228   .text.PMSM_FOC_SetVFEndSpeed:00000000 $t
    {standard input}:1233   .text.PMSM_FOC_SetVFEndSpeed:00000000 PMSM_FOC_SetVFEndSpeed
    {standard input}:1252   .text.PMSM_FOC_SetVFEndSpeed:0000001c $d
    {standard input}:1256   .text.PMSM_FOC_GetMotorSpeed:00000000 $t
    {standard input}:1261   .text.PMSM_FOC_GetMotorSpeed:00000000 PMSM_FOC_GetMotorSpeed
    {standard input}:1277   .text.PMSM_FOC_GetEndSpeed:00000000 $t
    {standard input}:1282   .text.PMSM_FOC_GetEndSpeed:00000000 PMSM_FOC_GetEndSpeed
    {standard input}:1298   .text.PMSM_FOC_SetMotorDirection:00000000 $t
    {standard input}:1303   .text.PMSM_FOC_SetMotorDirection:00000000 PMSM_FOC_SetMotorDirection
    {standard input}:1325   .text.PMSM_FOC_GetMotorDirection:00000000 $t
    {standard input}:1330   .text.PMSM_FOC_GetMotorDirection:00000000 PMSM_FOC_GetMotorDirection
    {standard input}:1338   .text.PMSM_FOC_SetIqRef:00000000 $t
    {standard input}:1343   .text.PMSM_FOC_SetIqRef:00000000 PMSM_FOC_SetIqRef
    {standard input}:1370   .text.PMSM_FOC_SetIqRef:0000002c $d
    {standard input}:1373   .text.PMSM_FOC_GetIqRef:00000000 $t
    {standard input}:1378   .text.PMSM_FOC_GetIqRef:00000000 PMSM_FOC_GetIqRef
    {standard input}:1389   .text.PMSM_FOC_SetIdRef:00000000 $t
    {standard input}:1394   .text.PMSM_FOC_SetIdRef:00000000 PMSM_FOC_SetIdRef
    {standard input}:1413   .text.PMSM_FOC_SetIdRef:0000001c $d
    {standard input}:1416   .text.PMSM_FOC_SetMotorResistance:00000000 $t
    {standard input}:1421   .text.PMSM_FOC_SetMotorResistance:00000000 PMSM_FOC_SetMotorResistance
    {standard input}:1441   .text.PMSM_FOC_SetMotorResistance:0000001c $d
    {standard input}:1444   .text.PMSM_FOC_SetMotorInductance:00000000 $t
    {standard input}:1449   .text.PMSM_FOC_SetMotorInductance:00000000 PMSM_FOC_SetMotorInductance
    {standard input}:1467   .text.PMSM_FOC_GetStatus:00000000 $t
    {standard input}:1472   .text.PMSM_FOC_GetStatus:00000000 PMSM_FOC_GetStatus
    {standard input}:1479   .text.PMSM_FOC_SetTransitionLPFFactor:00000000 $t
    {standard input}:1484   .text.PMSM_FOC_SetTransitionLPFFactor:00000000 PMSM_FOC_SetTransitionLPFFactor
    {standard input}:1497   .text.PMSM_FOC_SetTransitionHighThreshold:00000000 $t
    {standard input}:1502   .text.PMSM_FOC_SetTransitionHighThreshold:00000000 PMSM_FOC_SetTransitionHighThreshold
    {standard input}:1517   .text.PMSM_FOC_SetTransitionLowThreshold:00000000 $t
    {standard input}:1522   .text.PMSM_FOC_SetTransitionLowThreshold:00000000 PMSM_FOC_SetTransitionLowThreshold
    {standard input}:1537   .text.PMSM_FOC_SetSpeedProportionalGain:00000000 $t
    {standard input}:1542   .text.PMSM_FOC_SetSpeedProportionalGain:00000000 PMSM_FOC_SetSpeedProportionalGain
    {standard input}:1556   .text.PMSM_FOC_SetSpeedProportionalGain:00000010 $d
    {standard input}:1559   .text.PMSM_FOC_GetSpeedProportionalGain:00000000 $t
    {standard input}:1564   .text.PMSM_FOC_GetSpeedProportionalGain:00000000 PMSM_FOC_GetSpeedProportionalGain
    {standard input}:1571   .text.PMSM_FOC_SetSpeedIntegralGain:00000000 $t
    {standard input}:1576   .text.PMSM_FOC_SetSpeedIntegralGain:00000000 PMSM_FOC_SetSpeedIntegralGain
    {standard input}:1590   .text.PMSM_FOC_SetSpeedIntegralGain:00000010 $d
    {standard input}:1593   .text.PMSM_FOC_GetSpeedIntegralGain:00000000 $t
    {standard input}:1598   .text.PMSM_FOC_GetSpeedIntegralGain:00000000 PMSM_FOC_GetSpeedIntegralGain
    {standard input}:1605   .text.PMSM_FOC_SetIdProportionalGain:00000000 $t
    {standard input}:1610   .text.PMSM_FOC_SetIdProportionalGain:00000000 PMSM_FOC_SetIdProportionalGain
    {standard input}:1624   .text.PMSM_FOC_SetIdProportionalGain:00000010 $d
    {standard input}:1627   .text.PMSM_FOC_GetIdProportionalGain:00000000 $t
    {standard input}:1632   .text.PMSM_FOC_GetIdProportionalGain:00000000 PMSM_FOC_GetIdProportionalGain
    {standard input}:1639   .text.PMSM_FOC_SetIdIntegralGain:00000000 $t
    {standard input}:1644   .text.PMSM_FOC_SetIdIntegralGain:00000000 PMSM_FOC_SetIdIntegralGain
    {standard input}:1658   .text.PMSM_FOC_SetIdIntegralGain:00000010 $d
    {standard input}:1661   .text.PMSM_FOC_GetIdIntegralGain:00000000 $t
    {standard input}:1666   .text.PMSM_FOC_GetIdIntegralGain:00000000 PMSM_FOC_GetIdIntegralGain
    {standard input}:1673   .text.PMSM_FOC_SetIqProportionalGain:00000000 $t
    {standard input}:1678   .text.PMSM_FOC_SetIqProportionalGain:00000000 PMSM_FOC_SetIqProportionalGain
    {standard input}:1692   .text.PMSM_FOC_SetIqProportionalGain:00000010 $d
    {standard input}:1695   .text.PMSM_FOC_GetIqProportionalGain:00000000 $t
    {standard input}:1700   .text.PMSM_FOC_GetIqProportionalGain:00000000 PMSM_FOC_GetIqProportionalGain
    {standard input}:1707   .text.PMSM_FOC_SetIqIntegralGain:00000000 $t
    {standard input}:1712   .text.PMSM_FOC_SetIqIntegralGain:00000000 PMSM_FOC_SetIqIntegralGain
    {standard input}:1726   .text.PMSM_FOC_SetIqIntegralGain:00000010 $d
    {standard input}:1729   .text.PMSM_FOC_GetIqIntegralGain:00000000 $t
    {standard input}:1734   .text.PMSM_FOC_GetIqIntegralGain:00000000 PMSM_FOC_GetIqIntegralGain
    {standard input}:1741   .text.PMSM_FOC_SetEstimatorProportionalGain:00000000 $t
    {standard input}:1746   .text.PMSM_FOC_SetEstimatorProportionalGain:00000000 PMSM_FOC_SetEstimatorProportionalGain
    {standard input}:1760   .text.PMSM_FOC_SetEstimatorProportionalGain:00000010 $d
    {standard input}:1763   .text.PMSM_FOC_GetEstimatorProportionalGain:00000000 $t
    {standard input}:1768   .text.PMSM_FOC_GetEstimatorProportionalGain:00000000 PMSM_FOC_GetEstimatorProportionalGain
    {standard input}:1775   .text.PMSM_FOC_SetEstimatorIntegralGain:00000000 $t
    {standard input}:1780   .text.PMSM_FOC_SetEstimatorIntegralGain:00000000 PMSM_FOC_SetEstimatorIntegralGain
    {standard input}:1794   .text.PMSM_FOC_SetEstimatorIntegralGain:00000010 $d
    {standard input}:1797   .text.PMSM_FOC_GetEstimatorIntegralGain:00000000 $t
    {standard input}:1802   .text.PMSM_FOC_GetEstimatorIntegralGain:00000000 PMSM_FOC_GetEstimatorIntegralGain

UNDEFINED SYMBOLS
PWM_SVM_Init
ADC_QUEUE_Init
XMC_VADC_GROUP_ChannelInit
ADC_QUEUE_InsertQueueEntry
ADC_QUEUE_AllEntriesInserted
PMSM_FOC_MSM
PWM_SVM_Stop
XMC_CCU8_SLICE_StartConfig
XMC_CCU8_SLICE_SetTimerCompareMatch
XMC_CCU8_SLICE_SetOutPath
Init_Smooth_Transition_To_FOC
Init_FOC_RotorAngle
Init_FOC_PI_Iks
__aeabi_lmul
