   1              	 .cpu cortex-m0
 1468 0026 0197     	 str r7,[sp,#4]
 1469 0028 DF6F     	 ldr r7,[r3,#124]
 1470 002a 3E40     	 and r6,r7
 1471 002c 8127     	 mov r7,#129
 1472 002e DE67     	 str r6,[r3,#124]
 1473 0030 BF00     	 lsl r7,r7,#2
 1474 0032 C659     	 ldr r6,[r0,r7]
 1475 0034 2643     	 orr r6,r4
 1476 0036 C651     	 str r6,[r0,r7]
 1477 0038 0A4C     	 ldr r4,.L183+4
 1478 003a 012D     	 cmp r5,#1
 1479 003c 04D1     	 bne .L181
 1480 003e 8026     	 mov r6,#128
 1481 0040 CD6F     	 ldr r5,[r1,#124]
 1482 0042 F604     	 lsl r6,r6,#19
 1483 0044 3543     	 orr r5,r6
 1484 0046 CD67     	 str r5,[r1,#124]
 1485              	.L181:
 1486 0048 0199     	 ldr r1,[sp,#4]
 1487 004a 0129     	 cmp r1,#1
 1488 004c 04D1     	 bne .L182
 1489 004e 8025     	 mov r5,#128
 1490 0050 D96F     	 ldr r1,[r3,#124]
 1491 0052 ED04     	 lsl r5,r5,#19
 1492 0054 2943     	 orr r1,r5
 1493 0056 D967     	 str r1,[r3,#124]
 1494              	.L182:
 1495 0058 009B     	 ldr r3,[sp]
 1496              	 
 1497 005a 1C43     	 orr r4,r3
 1498 005c 8450     	 str r4,[r0,r2]
 1499 005e F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 1500              	.L184:
 1501              	 .align 2
 1502              	.L183:
 1503 0060 08040348 	 .word 1208157192
 1504 0064 00808000 	 .word 8421376
 1505 0068 FFFFFFFB 	 .word -67108865
 1506 006c 08080348 	 .word 1208158216
 1508              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1509              	 .align 1
 1510              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1511              	 .code 16
 1512              	 .thumb_func
 1514              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1515 0000 0023     	 mov r3,#0
 1516 0002 191C     	 mov r1,r3
 1517 0004 30B5     	 push {r4,r5,lr}
 1518              	.L189:
 1519 0006 C024     	 mov r4,#192
 1520 0008 8A00     	 lsl r2,r1,#2
 1521 000a 8218     	 add r2,r0,r2
 1522 000c 6400     	 lsl r4,r4,#1
 1523 000e 1459     	 ldr r4,[r2,r4]
 1524 0010 002C     	 cmp r4,#0
 1525 0012 0AD0     	 beq .L186
 1526 0014 E024     	 mov r4,#224
 1527 0016 6400     	 lsl r4,r4,#1
 1528 0018 1459     	 ldr r4,[r2,r4]
 1529 001a 0822     	 mov r2,#8
 1530              	.L188:
 1531 001c 0125     	 mov r5,#1
 1532 001e 013A     	 sub r2,r2,#1
 1533 0020 2540     	 and r5,r4
 1534 0022 5B19     	 add r3,r3,r5
 1535 0024 6408     	 lsr r4,r4,#1
 1536 0026 002A     	 cmp r2,#0
 1537 0028 F8D1     	 bne .L188
 1538              	.L186:
 1539 002a 0129     	 cmp r1,#1
 1540 002c 01D0     	 beq .L196
 1541 002e 0121     	 mov r1,#1
 1542 0030 E9E7     	 b .L189
 1543              	.L196:
 1544 0032 181C     	 mov r0,r3
 1545              	 
 1546 0034 30BD     	 pop {r4,r5,pc}
 1548              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1549              	 .align 1
 1550              	 .global XMC_VADC_GROUP_QueueInit
 1551              	 .code 16
 1552              	 .thumb_func
 1554              	XMC_VADC_GROUP_QueueInit:
 1555 0000 70B5     	 push {r4,r5,r6,lr}
 1556 0002 041C     	 mov r4,r0
 1557 0004 0325     	 mov r5,#3
 1558 0006 0834     	 add r4,r4,#8
 1559 0008 E26F     	 ldr r2,[r4,#124]
 1560 000a 134B     	 ldr r3,.L203
 1561 000c 0E78     	 ldrb r6,[r1]
 1562 000e 1340     	 and r3,r2
 1563 0010 E367     	 str r3,[r4,#124]
 1564 0012 E36F     	 ldr r3,[r4,#124]
 1565 0014 AB43     	 bic r3,r5
 1566 0016 1A1C     	 mov r2,r3
 1567 0018 3307     	 lsl r3,r6,#28
 1568 001a 9B0F     	 lsr r3,r3,#30
 1569 001c 1343     	 orr r3,r2
 1570 001e 321C     	 mov r2,r6
 1571 0020 2A40     	 and r2,r5
 1572 0022 01D0     	 beq .L198
 1573 0024 0535     	 add r5,r5,#5
 1574 0026 2B43     	 orr r3,r5
 1575              	.L198:
 1576 0028 E367     	 str r3,[r4,#124]
 1577 002a 4D68     	 ldr r5,[r1,#4]
 1578 002c 0B4B     	 ldr r3,.L203+4
 1579 002e FC30     	 add r0,r0,#252
 1580 0030 2B43     	 orr r3,r5
 1581 0032 4360     	 str r3,[r0,#4]
 1582 0034 8B68     	 ldr r3,[r1,#8]
 1583 0036 0121     	 mov r1,#1
 1584 0038 0B43     	 orr r3,r1
 1585 003a 8360     	 str r3,[r0,#8]
 1586 003c 022A     	 cmp r2,#2
 1587 003e 04D1     	 bne .L199
 1588 0040 8022     	 mov r2,#128
 1589 0042 8368     	 ldr r3,[r0,#8]
 1590 0044 5202     	 lsl r2,r2,#9
 1591 0046 1343     	 orr r3,r2
 1592 0048 8360     	 str r3,[r0,#8]
 1593              	.L199:
 1594 004a 8022     	 mov r2,#128
 1595 004c E36F     	 ldr r3,[r4,#124]
 1596 004e 5204     	 lsl r2,r2,#17
 1597 0050 1343     	 orr r3,r2
 1598 0052 E367     	 str r3,[r4,#124]
 1599              	 
 1600 0054 70BD     	 pop {r4,r5,r6,pc}
 1601              	.L204:
 1602 0056 C046     	 .align 2
 1603              	.L203:
 1604 0058 FFFFFFFE 	 .word -16777217
 1605 005c 00808080 	 .word -2139062272
 1607              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1608              	 .align 1
 1609              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1610              	 .code 16
 1611              	 .thumb_func
 1613              	XMC_VADC_GROUP_QueueSelectTrigger:
 1614 0000 FC30     	 add r0,r0,#252
 1615 0002 4268     	 ldr r2,[r0,#4]
 1616 0004 044B     	 ldr r3,.L206
 1617 0006 0902     	 lsl r1,r1,#8
 1618 0008 1340     	 and r3,r2
 1619 000a 8022     	 mov r2,#128
 1620 000c 1202     	 lsl r2,r2,#8
 1621 000e 1343     	 orr r3,r2
 1622 0010 1943     	 orr r1,r3
 1623 0012 4160     	 str r1,[r0,#4]
 1624              	 
 1625 0014 7047     	 bx lr
 1626              	.L207:
 1627 0016 C046     	 .align 2
 1628              	.L206:
 1629 0018 FFF0FFFF 	 .word -3841
 1631              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1632              	 .align 1
 1633              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1634              	 .code 16
 1635              	 .thumb_func
 1637              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1638 0000 FC30     	 add r0,r0,#252
 1639 0002 4268     	 ldr r2,[r0,#4]
 1640 0004 044B     	 ldr r3,.L209
 1641 0006 4903     	 lsl r1,r1,#13
 1642 0008 1340     	 and r3,r2
 1643 000a 8022     	 mov r2,#128
 1644 000c 1202     	 lsl r2,r2,#8
 1645 000e 1343     	 orr r3,r2
 1646 0010 1943     	 orr r1,r3
 1647 0012 4160     	 str r1,[r0,#4]
 1648              	 
 1649 0014 7047     	 bx lr
 1650              	.L210:
 1651 0016 C046     	 .align 2
 1652              	.L209:
 1653 0018 FF9FFFFF 	 .word -24577
 1655              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1656              	 .align 1
 1657              	 .global XMC_VADC_GROUP_QueueSelectGating
 1658              	 .code 16
 1659              	 .thumb_func
 1661              	XMC_VADC_GROUP_QueueSelectGating:
 1662 0000 FC30     	 add r0,r0,#252
 1663 0002 4268     	 ldr r2,[r0,#4]
 1664 0004 044B     	 ldr r3,.L212
 1665 0006 0904     	 lsl r1,r1,#16
 1666 0008 1340     	 and r3,r2
 1667 000a 8022     	 mov r2,#128
 1668 000c 1204     	 lsl r2,r2,#16
 1669 000e 1343     	 orr r3,r2
 1670 0010 1943     	 orr r1,r3
 1671 0012 4160     	 str r1,[r0,#4]
 1672              	 
 1673 0014 7047     	 bx lr
 1674              	.L213:
 1675 0016 C046     	 .align 2
 1676              	.L212:
 1677 0018 FFFFF0FF 	 .word -983041
 1679              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1680              	 .align 1
 1681              	 .global XMC_VADC_GROUP_QueueGetLength
 1682              	 .code 16
 1683              	 .thumb_func
 1685              	XMC_VADC_GROUP_QueueGetLength:
 1686 0000 031C     	 mov r3,r0
 1687 0002 FC33     	 add r3,r3,#252
 1688 0004 D968     	 ldr r1,[r3,#12]
 1689 0006 0020     	 mov r0,#0
 1690 0008 5A69     	 ldr r2,[r3,#20]
 1691 000a 8B06     	 lsl r3,r1,#26
 1692 000c 03D4     	 bmi .L215
 1693 000e 0F23     	 mov r3,#15
 1694 0010 1940     	 and r1,r3
 1695 0012 081C     	 mov r0,r1
 1696 0014 0130     	 add r0,r0,#1
 1697              	.L215:
 1698 0016 D305     	 lsl r3,r2,#23
 1699 0018 DB0F     	 lsr r3,r3,#31
 1700 001a C018     	 add r0,r0,r3
 1701              	 
 1702 001c 7047     	 bx lr
 1704              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1705              	 .align 1
 1706              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1707              	 .code 16
 1708              	 .thumb_func
 1710              	XMC_VADC_GROUP_QueueAbortSequence:
 1711 0000 70B5     	 push {r4,r5,r6,lr}
 1712 0002 041C     	 mov r4,r0
 1713 0004 0D4B     	 ldr r3,.L223
 1714 0006 FC34     	 add r4,r4,#252
 1715 0008 6568     	 ldr r5,[r4,#4]
 1716 000a 0830     	 add r0,r0,#8
 1717 000c 6360     	 str r3,[r4,#4]
 1718 000e C26F     	 ldr r2,[r0,#124]
 1719 0010 0B49     	 ldr r1,.L223+4
 1720 0012 C66F     	 ldr r6,[r0,#124]
 1721 0014 D201     	 lsl r2,r2,#7
 1722 0016 3140     	 and r1,r6
 1723 0018 8026     	 mov r6,#128
 1724 001a C167     	 str r1,[r0,#124]
 1725 001c A168     	 ldr r1,[r4,#8]
 1726 001e F600     	 lsl r6,r6,#3
 1727 0020 3143     	 orr r1,r6
 1728 0022 D20F     	 lsr r2,r2,#31
 1729 0024 A160     	 str r1,[r4,#8]
 1730              	.L221:
 1731 0026 E168     	 ldr r1,[r4,#12]
 1732 0028 8906     	 lsl r1,r1,#26
 1733 002a FCD5     	 bpl .L221
 1734 002c C16F     	 ldr r1,[r0,#124]
 1735 002e 1206     	 lsl r2,r2,#24
 1736 0030 2B43     	 orr r3,r5
 1737 0032 0A43     	 orr r2,r1
 1738 0034 C267     	 str r2,[r0,#124]
 1739              	 
 1740 0036 6360     	 str r3,[r4,#4]
 1741 0038 70BD     	 pop {r4,r5,r6,pc}
 1742              	.L224:
 1743 003a C046     	 .align 2
 1744              	.L223:
 1745 003c 00808080 	 .word -2139062272
 1746 0040 FFFFFFFE 	 .word -16777217
 1748              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1749              	 .align 1
 1750              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1751              	 .code 16
 1752              	 .thumb_func
 1754              	XMC_VADC_GROUP_QueueRemoveChannel:
 1755 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1756 0002 041C     	 mov r4,r0
 1757 0004 051C     	 mov r5,r0
 1758 0006 FC34     	 add r4,r4,#252
 1759 0008 6368     	 ldr r3,[r4,#4]
 1760 000a 85B0     	 sub sp,sp,#20
 1761 000c 0193     	 str r3,[sp,#4]
 1762 000e 144B     	 ldr r3,.L231
 1763 0010 0835     	 add r5,r5,#8
 1764 0012 6360     	 str r3,[r4,#4]
 1765 0014 EB6F     	 ldr r3,[r5,#124]
 1766 0016 EA6F     	 ldr r2,[r5,#124]
 1767 0018 DB01     	 lsl r3,r3,#7
 1768 001a DB0F     	 lsr r3,r3,#31
 1769 001c 0293     	 str r3,[sp,#8]
 1770 001e 114B     	 ldr r3,.L231+4
 1771 0020 061C     	 mov r6,r0
 1772 0022 1340     	 and r3,r2
 1773 0024 EB67     	 str r3,[r5,#124]
 1774 0026 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1775 002a 0D4B     	 ldr r3,.L231
 1776 002c 071E     	 sub r7,r0,#0
 1777 002e 0393     	 str r3,[sp,#12]
 1778 0030 0AD1     	 bne .L226
 1779              	.L229:
 1780 0032 029A     	 ldr r2,[sp,#8]
 1781 0034 EB6F     	 ldr r3,[r5,#124]
 1782 0036 1206     	 lsl r2,r2,#24
 1783 0038 1343     	 orr r3,r2
 1784 003a EB67     	 str r3,[r5,#124]
 1785 003c 019A     	 ldr r2,[sp,#4]
 1786 003e 039B     	 ldr r3,[sp,#12]
 1787 0040 1343     	 orr r3,r2
 1788 0042 6360     	 str r3,[r4,#4]
 1789 0044 05B0     	 add sp,sp,#20
 1790              	 
 1791 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 1792              	.L226:
 1793 0048 8022     	 mov r2,#128
 1794 004a A368     	 ldr r3,[r4,#8]
 1795 004c 5200     	 lsl r2,r2,#1
 1796 004e 1343     	 orr r3,r2
 1797 0050 A360     	 str r3,[r4,#8]
 1798              	.L228:
 1799 0052 301C     	 mov r0,r6
 1800 0054 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1801 0058 B842     	 cmp r0,r7
 1802 005a FAD0     	 beq .L228
 1803 005c E9E7     	 b .L229
 1804              	.L232:
 1805 005e C046     	 .align 2
 1806              	.L231:
 1807 0060 00808080 	 .word -2139062272
 1808 0064 FFFFFFFE 	 .word -16777217
 1810              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1811              	 .align 1
 1812              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1813              	 .code 16
 1814              	 .thumb_func
 1816              	XMC_VADC_GROUP_QueueGetNextChannel:
 1817 0000 8023     	 mov r3,#128
 1818 0002 FC30     	 add r0,r0,#252
 1819 0004 4269     	 ldr r2,[r0,#20]
 1820 0006 5B00     	 lsl r3,r3,#1
 1821 0008 1A42     	 tst r2,r3
 1822 000a 01D0     	 beq .L234
 1823 000c 4069     	 ldr r0,[r0,#20]
 1824 000e 03E0     	 b .L237
 1825              	.L234:
 1826 0010 0269     	 ldr r2,[r0,#16]
 1827 0012 1A42     	 tst r2,r3
 1828 0014 03D0     	 beq .L236
 1829 0016 0069     	 ldr r0,[r0,#16]
 1830              	.L237:
 1831 0018 1F23     	 mov r3,#31
 1832 001a 1840     	 and r0,r3
 1833 001c 01E0     	 b .L235
 1834              	.L236:
 1835 001e 0120     	 mov r0,#1
 1836 0020 4042     	 neg r0,r0
 1837              	.L235:
 1838              	 
 1839 0022 7047     	 bx lr
 1841              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1842              	 .align 1
 1843              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1844              	 .code 16
 1845              	 .thumb_func
 1847              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1848 0000 FC30     	 add r0,r0,#252
 1849 0002 4369     	 ldr r3,[r0,#20]
 1850 0004 DB05     	 lsl r3,r3,#23
 1851 0006 03D5     	 bpl .L240
 1852 0008 1F23     	 mov r3,#31
 1853 000a 4069     	 ldr r0,[r0,#20]
 1854 000c 1840     	 and r0,r3
 1855 000e 01E0     	 b .L239
 1856              	.L240:
 1857 0010 0120     	 mov r0,#1
 1858 0012 4042     	 neg r0,r0
 1859              	.L239:
 1860              	 
 1861 0014 7047     	 bx lr
 1863              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1864              	 .align 1
 1865              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1866              	 .code 16
 1867              	 .thumb_func
 1869              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1870 0000 E022     	 mov r2,#224
 1871 0002 10B5     	 push {r4,lr}
 1872 0004 0F24     	 mov r4,#15
 1873 0006 5200     	 lsl r2,r2,#1
 1874 0008 8358     	 ldr r3,[r0,r2]
 1875              	 
 1876 000a A343     	 bic r3,r4
 1877 000c 1943     	 orr r1,r3
 1878 000e 8150     	 str r1,[r0,r2]
 1879 0010 10BD     	 pop {r4,pc}
 1881              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1882              	 .align 1
 1883              	 .global XMC_VADC_GROUP_ChannelInit
 1884              	 .code 16
 1885              	 .thumb_func
 1887              	XMC_VADC_GROUP_ChannelInit:
 1888 0000 70B5     	 push {r4,r5,r6,lr}
 1889 0002 0124     	 mov r4,#1
 1890 0004 051C     	 mov r5,r0
 1891 0006 8C40     	 lsl r4,r4,r1
 1892 0008 8835     	 add r5,r5,#136
 1893 000a 2B68     	 ldr r3,[r5]
 1894 000c A343     	 bic r3,r4
 1895 000e 147B     	 ldrb r4,[r2,#12]
 1896 0010 8C40     	 lsl r4,r4,r1
 1897 0012 2343     	 orr r3,r4
 1898 0014 2B60     	 str r3,[r5]
 1899 0016 537B     	 ldrb r3,[r2,#13]
 1900 0018 7F2B     	 cmp r3,#127
 1901 001a 17D8     	 bhi .L243
 1902 001c 031C     	 mov r3,r0
 1903 001e B033     	 add r3,r3,#176
 1904 0020 0129     	 cmp r1,#1
 1905 0022 05D1     	 bne .L244
 1906 0024 1D68     	 ldr r5,[r3]
 1907 0026 114C     	 ldr r4,.L247
 1908 0028 0826     	 mov r6,#8
 1909 002a 2C40     	 and r4,r5
 1910 002c 1C60     	 str r4,[r3]
 1911 002e 07E0     	 b .L245
 1912              	.L244:
 1913 0030 0026     	 mov r6,#0
 1914 0032 B142     	 cmp r1,r6
 1915 0034 04D1     	 bne .L245
 1916 0036 1F25     	 mov r5,#31
 1917 0038 0E1C     	 mov r6,r1
 1918 003a 1C68     	 ldr r4,[r3]
 1919 003c AC43     	 bic r4,r5
 1920 003e 1C60     	 str r4,[r3]
 1921              	.L245:
 1922 0040 0D24     	 mov r4,#13
 1923 0042 1457     	 ldrsb r4,[r2,r4]
 1924 0044 1D68     	 ldr r5,[r3]
 1925 0046 B440     	 lsl r4,r4,r6
 1926 0048 2C43     	 orr r4,r5
 1927 004a 1C60     	 str r4,[r3]
 1928              	.L243:
 1929 004c 041C     	 mov r4,r0
 1930 004e C834     	 add r4,r4,#200
 1931 0050 2368     	 ldr r3,[r4]
 1932 0052 5568     	 ldr r5,[r2,#4]
 1933 0054 8031     	 add r1,r1,#128
 1934 0056 2B43     	 orr r3,r5
 1935 0058 2360     	 str r3,[r4]
 1936 005a 9568     	 ldr r5,[r2,#8]
 1937 005c A368     	 ldr r3,[r4,#8]
 1938 005e 8900     	 lsl r1,r1,#2
 1939 0060 2B43     	 orr r3,r5
 1940 0062 A360     	 str r3,[r4,#8]
 1941 0064 1368     	 ldr r3,[r2]
 1942              	 
 1943 0066 0B50     	 str r3,[r1,r0]
 1944 0068 70BD     	 pop {r4,r5,r6,pc}
 1945              	.L248:
 1946 006a C046     	 .align 2
 1947              	.L247:
 1948 006c FFE0FFFF 	 .word -7937
 1950              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1951              	 .align 1
 1952              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1953              	 .code 16
 1954              	 .thumb_func
 1956              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1957 0000 0B1C     	 mov r3,r1
 1958 0002 C022     	 mov r2,#192
 1959 0004 8033     	 add r3,r3,#128
 1960 0006 9B00     	 lsl r3,r3,#2
 1961 0008 1B58     	 ldr r3,[r3,r0]
 1962 000a 5200     	 lsl r2,r2,#1
 1963 000c 9B05     	 lsl r3,r3,#22
 1964 000e 9B0F     	 lsr r3,r3,#30
 1965 0010 013B     	 sub r3,r3,#1
 1966 0012 8258     	 ldr r2,[r0,r2]
 1967 0014 0020     	 mov r0,#0
 1968 0016 012B     	 cmp r3,#1
 1969 0018 06D8     	 bhi .L250
 1970 001a 0123     	 mov r3,#1
 1971 001c 8B40     	 lsl r3,r3,r1
 1972 001e 1A40     	 and r2,r3
 1973 0020 101C     	 mov r0,r2
 1974 0022 411E     	 sub r1,r0,#1
 1975 0024 8841     	 sbc r0,r0,r1
 1976 0026 C0B2     	 uxtb r0,r0
 1977              	.L250:
 1978              	 
 1979 0028 7047     	 bx lr
 1981              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1982              	 .align 1
 1983              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1984              	 .code 16
 1985              	 .thumb_func
 1987              	XMC_VADC_GROUP_ChannelSetInputReference:
 1988 0000 8900     	 lsl r1,r1,#2
 1989 0002 4118     	 add r1,r0,r1
 1990 0004 8020     	 mov r0,#128
 1991 0006 10B5     	 push {r4,lr}
 1992 0008 8000     	 lsl r0,r0,#2
 1993 000a 0C58     	 ldr r4,[r1,r0]
 1994 000c 024B     	 ldr r3,.L253
 1995 000e D202     	 lsl r2,r2,#11
 1996 0010 2340     	 and r3,r4
 1997 0012 1A43     	 orr r2,r3
 1998 0014 0A50     	 str r2,[r1,r0]
 1999              	 
 2000 0016 10BD     	 pop {r4,pc}
 2001              	.L254:
 2002              	 .align 2
 2003              	.L253:
 2004 0018 FFF7FFFF 	 .word -2049
 2006              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 2007              	 .align 1
 2008              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 2009              	 .code 16
 2010              	 .thumb_func
 2012              	XMC_VADC_GROUP_ChannelSetResultRegister:
 2013 0000 8900     	 lsl r1,r1,#2
 2014 0002 4118     	 add r1,r0,r1
 2015 0004 8020     	 mov r0,#128
 2016 0006 10B5     	 push {r4,lr}
 2017 0008 8000     	 lsl r0,r0,#2
 2018 000a 0C58     	 ldr r4,[r1,r0]
 2019 000c 024B     	 ldr r3,.L256
 2020 000e 1204     	 lsl r2,r2,#16
 2021 0010 2340     	 and r3,r4
 2022 0012 1A43     	 orr r2,r3
 2023 0014 0A50     	 str r2,[r1,r0]
 2024              	 
 2025 0016 10BD     	 pop {r4,pc}
 2026              	.L257:
 2027              	 .align 2
 2028              	.L256:
 2029 0018 FFFFF0FF 	 .word -983041
 2031              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 2032              	 .align 1
 2033              	 .global XMC_VADC_GROUP_ChannelSetIclass
 2034              	 .code 16
 2035              	 .thumb_func
 2037              	XMC_VADC_GROUP_ChannelSetIclass:
 2038 0000 8900     	 lsl r1,r1,#2
 2039 0002 4118     	 add r1,r0,r1
 2040 0004 8020     	 mov r0,#128
 2041 0006 10B5     	 push {r4,lr}
 2042 0008 0324     	 mov r4,#3
 2043 000a 8000     	 lsl r0,r0,#2
 2044 000c 0B58     	 ldr r3,[r1,r0]
 2045              	 
 2046 000e A343     	 bic r3,r4
 2047 0010 1A43     	 orr r2,r3
 2048 0012 0A50     	 str r2,[r1,r0]
 2049 0014 10BD     	 pop {r4,pc}
 2051              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 2052              	 .align 1
 2053              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 2054              	 .code 16
 2055              	 .thumb_func
 2057              	XMC_VADC_GROUP_ChannelGetResultRegister:
 2058 0000 8031     	 add r1,r1,#128
 2059 0002 8900     	 lsl r1,r1,#2
 2060 0004 0858     	 ldr r0,[r1,r0]
 2061              	 
 2062 0006 0003     	 lsl r0,r0,#12
 2063 0008 000F     	 lsr r0,r0,#28
 2064 000a 7047     	 bx lr
 2066              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 2067              	 .align 1
 2068              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 2069              	 .code 16
 2070              	 .thumb_func
 2072              	XMC_VADC_GROUP_ChannelTriggerEvent:
 2073 0000 0122     	 mov r2,#1
 2074 0002 8A40     	 lsl r2,r2,r1
 2075 0004 10B5     	 push {r4,lr}
 2076 0006 C024     	 mov r4,#192
 2077 0008 111C     	 mov r1,r2
 2078 000a 6400     	 lsl r4,r4,#1
 2079 000c 0359     	 ldr r3,[r0,r4]
 2080              	 
 2081 000e 1943     	 orr r1,r3
 2082 0010 0151     	 str r1,[r0,r4]
 2083 0012 10BD     	 pop {r4,pc}
 2085              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 2086              	 .align 1
 2087              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 2088              	 .code 16
 2089              	 .thumb_func
 2091              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 2092 0000 30B5     	 push {r4,r5,lr}
 2093 0002 0F25     	 mov r5,#15
 2094 0004 D024     	 mov r4,#208
 2095 0006 8900     	 lsl r1,r1,#2
 2096 0008 8D40     	 lsl r5,r5,r1
 2097 000a 8A40     	 lsl r2,r2,r1
 2098 000c 6400     	 lsl r4,r4,#1
 2099 000e 0359     	 ldr r3,[r0,r4]
 2100              	 
 2101 0010 AB43     	 bic r3,r5
 2102 0012 1343     	 orr r3,r2
 2103 0014 0351     	 str r3,[r0,r4]
 2104 0016 30BD     	 pop {r4,r5,pc}
 2106              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 2107              	 .align 1
 2108              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 2109              	 .code 16
 2110              	 .thumb_func
 2112              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 2113 0000 8900     	 lsl r1,r1,#2
 2114 0002 4118     	 add r1,r0,r1
 2115 0004 8020     	 mov r0,#128
 2116 0006 10B5     	 push {r4,lr}
 2117 0008 8000     	 lsl r0,r0,#2
 2118 000a 0C58     	 ldr r4,[r1,r0]
 2119 000c 024B     	 ldr r3,.L263
 2120 000e 1202     	 lsl r2,r2,#8
 2121 0010 2340     	 and r3,r4
 2122 0012 1A43     	 orr r2,r3
 2123 0014 0A50     	 str r2,[r1,r0]
 2124              	 
 2125 0016 10BD     	 pop {r4,pc}
 2126              	.L264:
 2127              	 .align 2
 2128              	.L263:
 2129 0018 FFFCFFFF 	 .word -769
 2131              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 2132              	 .align 1
 2133              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 2134              	 .code 16
 2135              	 .thumb_func
 2137              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 2138 0000 30B5     	 push {r4,r5,lr}
 2139 0002 3025     	 mov r5,#48
 2140 0004 9540     	 lsl r5,r5,r2
 2141 0006 0432     	 add r2,r2,#4
 2142 0008 9340     	 lsl r3,r3,r2
 2143 000a 8900     	 lsl r1,r1,#2
 2144 000c 4118     	 add r1,r0,r1
 2145 000e 8020     	 mov r0,#128
 2146 0010 1A1C     	 mov r2,r3
 2147 0012 8000     	 lsl r0,r0,#2
 2148 0014 0C58     	 ldr r4,[r1,r0]
 2149              	 
 2150 0016 AC43     	 bic r4,r5
 2151 0018 0C50     	 str r4,[r1,r0]
 2152 001a 0C58     	 ldr r4,[r1,r0]
 2153 001c 2243     	 orr r2,r4
 2154 001e 0A50     	 str r2,[r1,r0]
 2155 0020 30BD     	 pop {r4,r5,pc}
 2157              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 2158              	 .align 1
 2159              	 .global XMC_VADC_GROUP_AddResultToFifo
 2160              	 .code 16
 2161              	 .thumb_func
