   1              	 .cpu cortex-m0
 1272 0016 05D1     	 bne .L88
 1273 0018 836D     	 ldr r3,[r0,#88]
 1274 001a 1A68     	 ldr r2,[r3]
 1275 001c 1979     	 ldrb r1,[r3,#4]
 1276 001e 0123     	 mov r3,#1
 1277              	.L91:
 1278 0020 8B40     	 lsl r3,r3,r1
 1279 0022 5360     	 str r3,[r2,#4]
 1280              	.L88:
 1281              	 
 1282 0024 7047     	 bx lr
 1284              	 .section .text.PWM_SVM_InverterEnable,"ax",%progbits
 1285              	 .align 1
 1286              	 .global PWM_SVM_InverterEnable
 1287              	 .code 16
 1288              	 .thumb_func
 1290              	PWM_SVM_InverterEnable:
 1291 0000 0368     	 ldr r3,[r0]
 1292 0002 DB7C     	 ldrb r3,[r3,#19]
 1293 0004 012B     	 cmp r3,#1
 1294 0006 05D1     	 bne .L93
 1295 0008 826D     	 ldr r2,[r0,#88]
 1296 000a 1168     	 ldr r1,[r2]
 1297 000c 1279     	 ldrb r2,[r2,#4]
 1298 000e 9340     	 lsl r3,r3,r2
 1299 0010 4B60     	 str r3,[r1,#4]
 1300 0012 08E0     	 b .L92
 1301              	.L93:
 1302 0014 022B     	 cmp r3,#2
 1303 0016 06D1     	 bne .L92
 1304 0018 836D     	 ldr r3,[r0,#88]
 1305 001a 1979     	 ldrb r1,[r3,#4]
 1306 001c 1A68     	 ldr r2,[r3]
 1307 001e 8023     	 mov r3,#128
 1308 0020 5B02     	 lsl r3,r3,#9
 1309 0022 8B40     	 lsl r3,r3,r1
 1310 0024 5360     	 str r3,[r2,#4]
 1311              	.L92:
 1312              	 
 1313 0026 7047     	 bx lr
 1315              	 .section .text.PWM_SVM_lCurrentTrigSliceInit,"ax",%progbits
 1316              	 .align 1
 1317              	 .global PWM_SVM_lCurrentTrigSliceInit
 1318              	 .code 16
 1319              	 .thumb_func
 1321              	PWM_SVM_lCurrentTrigSliceInit:
 1322 0000 70B5     	 push {r4,r5,r6,lr}
 1323 0002 041C     	 mov r4,r0
 1324 0004 261C     	 mov r6,r4
 1325 0006 4369     	 ldr r3,[r0,#20]
 1326 0008 E169     	 ldr r1,[r4,#28]
 1327 000a 1868     	 ldr r0,[r3]
 1328 000c FFF7FEFF 	 bl XMC_CCU8_SLICE_CompareInit
 1329 0010 6369     	 ldr r3,[r4,#20]
 1330 0012 9C36     	 add r6,r6,#156
 1331 0014 1868     	 ldr r0,[r3]
 1332 0016 3188     	 ldrh r1,[r6]
 1333 0018 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1334 001c 6369     	 ldr r3,[r4,#20]
 1335 001e 0121     	 mov r1,#1
 1336 0020 1868     	 ldr r0,[r3]
 1337 0022 626E     	 ldr r2,[r4,#100]
 1338 0024 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 1339 0028 0122     	 mov r2,#1
 1340 002a 6369     	 ldr r3,[r4,#20]
 1341 002c 6168     	 ldr r1,[r4,#4]
 1342 002e 1879     	 ldrb r0,[r3,#4]
 1343 0030 8240     	 lsl r2,r2,r0
 1344 0032 CA60     	 str r2,[r1,#12]
 1345 0034 2268     	 ldr r2,[r4]
 1346 0036 157C     	 ldrb r5,[r2,#16]
 1347 0038 022D     	 cmp r5,#2
 1348 003a 0DD1     	 bne .L96
 1349 003c D17A     	 ldrb r1,[r2,#11]
 1350 003e 3268     	 ldr r2,[r6]
 1351 0040 1868     	 ldr r0,[r3]
 1352 0042 92B2     	 uxth r2,r2
 1353 0044 5208     	 lsr r2,r2,#1
 1354 0046 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1355 004a 6369     	 ldr r3,[r4,#20]
 1356 004c 1B68     	 ldr r3,[r3]
 1357 004e A433     	 add r3,r3,#164
 1358 0050 1A68     	 ldr r2,[r3]
 1359 0052 1543     	 orr r5,r2
 1360 0054 1D60     	 str r5,[r3]
 1361 0056 2EE0     	 b .L97
 1362              	.L96:
 1363 0058 012D     	 cmp r5,#1
 1364 005a 2CD1     	 bne .L97
 1365 005c 3288     	 ldrh r2,[r6]
 1366 005e 1868     	 ldr r0,[r3]
 1367 0060 9208     	 lsr r2,r2,#2
 1368 0062 0021     	 mov r1,#0
 1369 0064 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1370 0068 3268     	 ldr r2,[r6]
 1371 006a 6369     	 ldr r3,[r4,#20]
 1372 006c 92B2     	 uxth r2,r2
 1373 006e 5208     	 lsr r2,r2,#1
 1374 0070 1868     	 ldr r0,[r3]
 1375 0072 291C     	 mov r1,r5
 1376 0074 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1377 0078 231C     	 mov r3,r4
 1378 007a 9233     	 add r3,r3,#146
 1379 007c 1A78     	 ldrb r2,[r3]
 1380 007e 6369     	 ldr r3,[r4,#20]
 1381 0080 1B68     	 ldr r3,[r3]
 1382 0082 A433     	 add r3,r3,#164
 1383 0084 002A     	 cmp r2,#0
 1384 0086 0ED1     	 bne .L98
 1385 0088 0421     	 mov r1,#4
 1386 008a 1A68     	 ldr r2,[r3]
 1387 008c 0A43     	 orr r2,r1
 1388 008e 1A60     	 str r2,[r3]
 1389 0090 1A68     	 ldr r2,[r3]
 1390 0092 4918     	 add r1,r1,r1
 1391 0094 0A43     	 orr r2,r1
 1392 0096 1A60     	 str r2,[r3]
 1393 0098 1A68     	 ldr r2,[r3]
 1394 009a 0831     	 add r1,r1,#8
 1395 009c 0A43     	 orr r2,r1
 1396 009e 1A60     	 str r2,[r3]
 1397 00a0 1A68     	 ldr r2,[r3]
 1398 00a2 1031     	 add r1,r1,#16
 1399 00a4 05E0     	 b .L99
 1400              	.L98:
 1401 00a6 0421     	 mov r1,#4
 1402 00a8 1A68     	 ldr r2,[r3]
 1403 00aa 0A43     	 orr r2,r1
 1404 00ac 1A60     	 str r2,[r3]
 1405 00ae 1A68     	 ldr r2,[r3]
 1406 00b0 0C31     	 add r1,r1,#12
 1407              	.L99:
 1408 00b2 0A43     	 orr r2,r1
 1409 00b4 1A60     	 str r2,[r3]
 1410              	.L97:
 1411 00b6 6369     	 ldr r3,[r4,#20]
 1412 00b8 2268     	 ldr r2,[r4]
 1413 00ba 1B68     	 ldr r3,[r3]
 1414 00bc 526B     	 ldr r2,[r2,#52]
 1415 00be A833     	 add r3,r3,#168
 1416 00c0 1968     	 ldr r1,[r3]
 1417              	 
 1418 00c2 0A43     	 orr r2,r1
 1419 00c4 1A60     	 str r2,[r3]
 1420 00c6 70BD     	 pop {r4,r5,r6,pc}
 1422              	 .section .ram_code
 1423              	 .align 1
 1424              	 .global PWM_SVM_TimecalcUsingCORDIC
 1425              	 .code 16
 1426              	 .thumb_func
 1428              	PWM_SVM_TimecalcUsingCORDIC:
 1429 011c 1202     	 lsl r2,r2,#8
 1430 011e 130A     	 lsr r3,r2,#8
 1431 0120 0622     	 mov r2,#6
 1432 0122 F0B5     	 push {r4,r5,r6,r7,lr}
 1433 0124 041C     	 mov r4,r0
 1434 0126 5A43     	 mul r2,r3
 1435 0128 A434     	 add r4,r4,#164
 1436 012a 120E     	 lsr r2,r2,#24
 1437 012c 2260     	 str r2,[r4]
 1438 012e 3D4C     	 ldr r4,.L106
 1439 0130 2A25     	 mov r5,#42
 1440 0132 6243     	 mul r2,r4
 1441 0134 9A1A     	 sub r2,r3,r2
 1442 0136 031C     	 mov r3,r0
 1443 0138 A833     	 add r3,r3,#168
 1444 013a 1A60     	 str r2,[r3]
 1445 013c 0023     	 mov r3,#0
 1446 013e 3A4C     	 ldr r4,.L106+4
 1447 0140 1202     	 lsl r2,r2,#8
 1448 0142 2364     	 str r3,[r4,#64]
 1449 0144 6564     	 str r5,[r4,#68]
 1450 0146 2265     	 str r2,[r4,#80]
 1451 0148 E364     	 str r3,[r4,#76]
 1452 014a 8023     	 mov r3,#128
 1453 014c 85B0     	 sub sp,sp,#20
 1454 014e DB02     	 lsl r3,r3,#11
 1455 0150 A364     	 str r3,[r4,#72]
 1456 0152 0394     	 str r4,[sp,#12]
 1457              	.L101:
 1458 0154 039B     	 ldr r3,[sp,#12]
 1459 0156 344E     	 ldr r6,.L106+4
 1460 0158 1A6C     	 ldr r2,[r3,#64]
 1461 015a 0123     	 mov r3,#1
 1462 015c 1A40     	 and r2,r3
 1463 015e 0192     	 str r2,[sp,#4]
 1464 0160 F8D1     	 bne .L101
 1465 0162 AE24     	 mov r4,#174
 1466 0164 A446     	 mov ip,r4
 1467 0166 776D     	 ldr r7,[r6,#84]
 1468 0168 304B     	 ldr r3,.L106+8
 1469 016a 3F0A     	 lsr r7,r7,#8
 1470 016c 5F43     	 mul r7,r3
 1471 016e BB0A     	 lsr r3,r7,#10
 1472 0170 0093     	 str r3,[sp]
 1473 0172 B36D     	 ldr r3,[r6,#88]
 1474 0174 2E4A     	 ldr r2,.L106+12
 1475 0176 1B0A     	 lsr r3,r3,#8
 1476 0178 5A43     	 mul r2,r3
 1477 017a 0B1C     	 mov r3,r1
 1478 017c 8444     	 add ip,ip,r0
 1479 017e 6446     	 mov r4,ip
 1480 0180 970A     	 lsr r7,r2,#10
 1481 0182 0292     	 str r2,[sp,#8]
 1482 0184 7B43     	 mul r3,r7
 1483 0186 0268     	 ldr r2,[r0]
 1484 0188 0432     	 add r2,r2,#4
 1485 018a D58F     	 ldrh r5,[r2,#62]
 1486 018c 9A0B     	 lsr r2,r3,#14
 1487 018e 6A43     	 mul r2,r5
 1488 0190 920A     	 lsr r2,r2,#10
 1489 0192 92B2     	 uxth r2,r2
 1490 0194 2280     	 strh r2,[r4]
 1491 0196 009C     	 ldr r4,[sp]
 1492 0198 6143     	 mul r1,r4
 1493 019a CB1A     	 sub r3,r1,r3
 1494 019c 011C     	 mov r1,r0
 1495 019e DB0B     	 lsr r3,r3,#15
 1496 01a0 6B43     	 mul r3,r5
 1497 01a2 9B0A     	 lsr r3,r3,#10
 1498 01a4 9BB2     	 uxth r3,r3
 1499 01a6 B031     	 add r1,r1,#176
 1500 01a8 0B80     	 strh r3,[r1]
 1501 01aa 9B18     	 add r3,r3,r2
 1502 01ac 021C     	 mov r2,r0
 1503 01ae 051C     	 mov r5,r0
 1504 01b0 9C32     	 add r2,r2,#156
 1505 01b2 1268     	 ldr r2,[r2]
 1506 01b4 9BB2     	 uxth r3,r3
 1507 01b6 91B2     	 uxth r1,r2
 1508 01b8 CC1A     	 sub r4,r1,r3
 1509 01ba AC35     	 add r5,r5,#172
 1510 01bc 2C80     	 strh r4,[r5]
 1511 01be 9342     	 cmp r3,r2
 1512 01c0 21D9     	 bls .L102
 1513 01c2 031C     	 mov r3,r0
 1514 01c4 C833     	 add r3,r3,#200
 1515 01c6 1B88     	 ldrh r3,[r3]
 1516 01c8 012B     	 cmp r3,#1
 1517 01ca 1CD1     	 bne .L102
 1518 01cc 029B     	 ldr r3,[sp,#8]
 1519 01ce 009C     	 ldr r4,[sp]
 1520 01d0 1B0E     	 lsr r3,r3,#24
 1521 01d2 5343     	 mul r3,r2
 1522 01d4 E41B     	 sub r4,r4,r7
 1523 01d6 E40B     	 lsr r4,r4,#15
 1524 01d8 A446     	 mov ip,r4
 1525 01da 164C     	 ldr r4,.L106+16
 1526 01dc 6744     	 add r7,r7,ip
 1527 01de 7463     	 str r4,[r6,#52]
 1528 01e0 3362     	 str r3,[r6,#32]
 1529 01e2 6B46     	 mov r3,sp
 1530 01e4 9B88     	 ldrh r3,[r3,#4]
 1531 01e6 7762     	 str r7,[r6,#36]
 1532 01e8 2B80     	 strh r3,[r5]
 1533              	.L103:
 1534 01ea 039B     	 ldr r3,[sp,#12]
 1535 01ec 1B6B     	 ldr r3,[r3,#48]
 1536 01ee 002B     	 cmp r3,#0
 1537 01f0 FBD1     	 bne .L103
 1538 01f2 041C     	 mov r4,r0
 1539 01f4 0C4B     	 ldr r3,.L106+4
 1540 01f6 AE34     	 add r4,r4,#174
 1541 01f8 9B6A     	 ldr r3,[r3,#40]
 1542 01fa 9BB2     	 uxth r3,r3
 1543 01fc 2380     	 strh r3,[r4]
 1544 01fe C91A     	 sub r1,r1,r3
 1545 0200 031C     	 mov r3,r0
 1546 0202 B033     	 add r3,r3,#176
 1547 0204 1980     	 strh r1,[r3]
 1548              	.L102:
 1549 0206 031C     	 mov r3,r0
 1550 0208 AE33     	 add r3,r3,#174
 1551 020a 1988     	 ldrh r1,[r3]
 1552 020c 9142     	 cmp r1,r2
 1553 020e 01D9     	 bls .L104
 1554 0210 0021     	 mov r1,#0
 1555 0212 1980     	 strh r1,[r3]
 1556              	.L104:
 1557 0214 B030     	 add r0,r0,#176
 1558 0216 0388     	 ldrh r3,[r0]
 1559 0218 9342     	 cmp r3,r2
 1560 021a 01D9     	 bls .L100
 1561 021c 0023     	 mov r3,#0
 1562 021e 0380     	 strh r3,[r0]
 1563              	.L100:
 1564 0220 05B0     	 add sp,sp,#20
 1565              	 
 1566 0222 F0BD     	 pop {r4,r5,r6,r7,pc}
 1567              	.L107:
 1568              	 .align 2
 1569              	.L106:
 1570 0224 AAAA2A00 	 .word 2796202
 1571 0228 00000340 	 .word 1073938432
 1572 022c 4F430000 	 .word 17231
 1573 0230 DD260000 	 .word 9949
 1574 0234 04830300 	 .word 230148
 1576              	 .align 1
 1577              	 .global PWM_SVM_TimecalcUsingLUT
 1578              	 .code 16
 1579              	 .thumb_func
 1581              	PWM_SVM_TimecalcUsingLUT:
 1582 0238 0623     	 mov r3,#6
 1583 023a F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1584 023c 1202     	 lsl r2,r2,#8
 1585 023e 920D     	 lsr r2,r2,#22
 1586 0240 5A43     	 mul r2,r3
 1587 0242 031C     	 mov r3,r0
 1588 0244 9505     	 lsl r5,r2,#22
 1589 0246 A833     	 add r3,r3,#168
 1590 0248 AD0D     	 lsr r5,r5,#22
 1591 024a 1D60     	 str r5,[r3]
 1592 024c 920A     	 lsr r2,r2,#10
 1593 024e 043B     	 sub r3,r3,#4
 1594 0250 1A60     	 str r2,[r3]
 1595 0252 2233     	 add r3,r3,#34
 1596 0254 1B88     	 ldrh r3,[r3]
 1597 0256 0E1C     	 add r6,r1,#0
 1598 0258 9942     	 cmp r1,r3
 1599 025a 00D9     	 bls .L109
 1600 025c 1E1C     	 add r6,r3,#0
 1601              	.L109:
 1602 025e 234B     	 ldr r3,.L112
 1603 0260 234F     	 ldr r7,.L112+4
 1604 0262 5B1B     	 sub r3,r3,r5
 1605 0264 5B00     	 lsl r3,r3,#1
 1606 0266 DC5B     	 ldrh r4,[r3,r7]
 1607 0268 0368     	 ldr r3,[r0]
 1608 026a 221C     	 mov r2,r4
 1609 026c 0433     	 add r3,r3,#4
 1610 026e D98F     	 ldrh r1,[r3,#62]
 1611 0270 B023     	 mov r3,#176
 1612 0272 9C46     	 mov ip,r3
 1613 0274 8444     	 add ip,ip,r0
 1614 0276 6346     	 mov r3,ip
 1615 0278 B6B2     	 uxth r6,r6
 1616 027a 7243     	 mul r2,r6
 1617 027c 6D00     	 lsl r5,r5,#1
 1618 027e D213     	 asr r2,r2,#15
 1619 0280 ED5B     	 ldrh r5,[r5,r7]
 1620 0282 92B2     	 uxth r2,r2
 1621 0284 4A43     	 mul r2,r1
 1622 0286 6E43     	 mul r6,r5
 1623 0288 9212     	 asr r2,r2,#10
 1624 028a 92B2     	 uxth r2,r2
 1625 028c F613     	 asr r6,r6,#15
 1626 028e 1A80     	 strh r2,[r3]
 1627 0290 B3B2     	 uxth r3,r6
 1628 0292 061C     	 mov r6,r0
 1629 0294 5943     	 mul r1,r3
 1630 0296 8912     	 asr r1,r1,#10
 1631 0298 8BB2     	 uxth r3,r1
 1632 029a AE36     	 add r6,r6,#174
 1633 029c 3380     	 strh r3,[r6]
 1634 029e D318     	 add r3,r2,r3
 1635 02a0 021C     	 mov r2,r0
 1636 02a2 9C32     	 add r2,r2,#156
 1637 02a4 1268     	 ldr r2,[r2]
 1638 02a6 9BB2     	 uxth r3,r3
 1639 02a8 91B2     	 uxth r1,r2
 1640 02aa CF1A     	 sub r7,r1,r3
 1641 02ac 0193     	 str r3,[sp,#4]
 1642 02ae 3B1C     	 mov r3,r7
 1643 02b0 071C     	 mov r7,r0
 1644 02b2 AC37     	 add r7,r7,#172
 1645 02b4 3B80     	 strh r3,[r7]
 1646 02b6 019B     	 ldr r3,[sp,#4]
 1647 02b8 9342     	 cmp r3,r2
 1648 02ba 16D9     	 bls .L108
 1649 02bc C830     	 add r0,r0,#200
 1650 02be 0388     	 ldrh r3,[r0]
 1651 02c0 012B     	 cmp r3,#1
 1652 02c2 12D1     	 bne .L108
 1653 02c4 6A43     	 mul r2,r5
 1654 02c6 0B4B     	 ldr r3,.L112+8
 1655 02c8 0B48     	 ldr r0,.L112+12
 1656 02ca 2C19     	 add r4,r5,r4
 1657 02cc 5863     	 str r0,[r3,#52]
 1658 02ce 1A62     	 str r2,[r3,#32]
 1659 02d0 0022     	 mov r2,#0
 1660 02d2 5C62     	 str r4,[r3,#36]
 1661 02d4 3A80     	 strh r2,[r7]
 1662              	.L111:
 1663 02d6 1A6B     	 ldr r2,[r3,#48]
 1664 02d8 002A     	 cmp r2,#0
 1665 02da FCD1     	 bne .L111
 1666 02dc 054B     	 ldr r3,.L112+8
 1667 02de 9B6A     	 ldr r3,[r3,#40]
 1668 02e0 9BB2     	 uxth r3,r3
 1669 02e2 3380     	 strh r3,[r6]
 1670 02e4 C91A     	 sub r1,r1,r3
 1671 02e6 6346     	 mov r3,ip
 1672 02e8 1980     	 strh r1,[r3]
 1673              	.L108:
 1674              	 
 1675 02ea F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 1676              	.L113:
 1677              	 .align 2
 1678              	.L112:
 1679 02ec FF030000 	 .word 1023
 1680 02f0 00000000 	 .word Sinus60_tab
 1681 02f4 00000340 	 .word 1073938432
 1682 02f8 04830300 	 .word 230148
 1684              	 .section .text.PWM_SVM_GetAppVersion,"ax",%progbits
 1685              	 .align 1
 1686              	 .global PWM_SVM_GetAppVersion
 1687              	 .code 16
 1688              	 .thumb_func
 1690              	PWM_SVM_GetAppVersion:
 1691 0000 0148     	 ldr r0,.L115
 1692 0002 82B0     	 sub sp,sp,#8
 1693 0004 02B0     	 add sp,sp,#8
 1694              	 
 1695 0006 7047     	 bx lr
 1696              	.L116:
 1697              	 .align 2
 1698              	.L115:
 1699 0008 04001E00 	 .word 1966084
 1701              	 .section .text.PWM_SVM_Init,"ax",%progbits
 1702              	 .align 1
 1703              	 .global PWM_SVM_Init
 1704              	 .code 16
 1705              	 .thumb_func
 1707              	PWM_SVM_Init:
 1708 0000 031C     	 mov r3,r0
 1709 0002 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1710 0004 0022     	 mov r2,#0
 1711 0006 9033     	 add r3,r3,#144
 1712 0008 1B78     	 ldrb r3,[r3]
 1713 000a 0668     	 ldr r6,[r0]
 1714 000c 0092     	 str r2,[sp]
 1715 000e 9342     	 cmp r3,r2
 1716 0010 00D0     	 beq .LCB1860
 1717 0012 AAE0     	 b .L118
 1718              	.LCB1860:
 1719 0014 041C     	 mov r4,r0
 1720 0016 806E     	 ldr r0,[r0,#104]
 1721 0018 FFF7FEFF 	 bl GLOBAL_CCU8_Init
 1722 001c 251C     	 mov r5,r4
 1723 001e 271C     	 mov r7,r4
 1724 0020 0190     	 str r0,[sp,#4]
 1725 0022 0090     	 str r0,[sp]
 1726 0024 2035     	 add r5,r5,#32
 1727 0026 3837     	 add r7,r7,#56
 1728              	.L119:
 1729 0028 2B68     	 ldr r3,[r5]
 1730 002a AA69     	 ldr r2,[r5,#24]
 1731 002c 1979     	 ldrb r1,[r3,#4]
 1732 002e 1868     	 ldr r0,[r3]
 1733 0030 0435     	 add r5,r5,#4
 1734 0032 FFF7FEFF 	 bl XMC_GPIO_Init
 1735 0036 BD42     	 cmp r5,r7
 1736 0038 F6D1     	 bne .L119
 1737 003a 331C     	 mov r3,r6
 1738 003c 4733     	 add r3,r3,#71
 1739 003e 1B78     	 ldrb r3,[r3]
 1740 0040 012B     	 cmp r3,#1
 1741 0042 0CD1     	 bne .L120
 1742 0044 236D     	 ldr r3,[r4,#80]
 1743 0046 626D     	 ldr r2,[r4,#84]
 1744 0048 1979     	 ldrb r1,[r3,#4]
 1745 004a 1868     	 ldr r0,[r3]
 1746 004c FFF7FEFF 	 bl XMC_GPIO_Init
 1747 0050 236D     	 ldr r3,[r4,#80]
 1748 0052 2268     	 ldr r2,[r4]
 1749 0054 1979     	 ldrb r1,[r3,#4]
 1750 0056 927C     	 ldrb r2,[r2,#18]
 1751 0058 1868     	 ldr r0,[r3]
 1752 005a FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 1753              	.L120:
 1754 005e F37C     	 ldrb r3,[r6,#19]
 1755 0060 002B     	 cmp r3,#0
 1756 0062 05D0     	 beq .L121
 1757 0064 A36D     	 ldr r3,[r4,#88]
 1758 0066 E26D     	 ldr r2,[r4,#92]
 1759 0068 1979     	 ldrb r1,[r3,#4]
 1760 006a 1868     	 ldr r0,[r3]
 1761 006c FFF7FEFF 	 bl XMC_GPIO_Init
 1762              	.L121:
 1763 0070 201C     	 mov r0,r4
 1764 0072 251C     	 mov r5,r4
 1765 0074 FFF7FEFF 	 bl PWM_SVM_InverterDisable
 1766 0078 0027     	 mov r7,#0
 1767 007a 0835     	 add r5,r5,#8
 1768              	.L123:
 1769 007c 2B68     	 ldr r3,[r5]
 1770 007e A169     	 ldr r1,[r4,#24]
 1771 0080 1868     	 ldr r0,[r3]
 1772 0082 FFF7FEFF 	 bl XMC_CCU8_SLICE_CompareInit
 1773 0086 2B68     	 ldr r3,[r5]
 1774 0088 E16E     	 ldr r1,[r4,#108]
 1775 008a 1868     	 ldr r0,[r3]
 1776 008c FFF7FEFF 	 bl XMC_CCU8_SLICE_DeadTimeInit
 1777 0090 2B68     	 ldr r3,[r5]
 1778 0092 0121     	 mov r1,#1
 1779 0094 1868     	 ldr r0,[r3]
 1780 0096 626E     	 ldr r2,[r4,#100]
 1781 0098 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 1782 009c 331C     	 mov r3,r6
 1783 009e 4733     	 add r3,r3,#71
 1784 00a0 1B78     	 ldrb r3,[r3]
 1785 00a2 012B     	 cmp r3,#1
 1786 00a4 10D1     	 bne .L122
 1787 00a6 2B68     	 ldr r3,[r5]
 1788 00a8 0321     	 mov r1,#3
 1789 00aa 1868     	 ldr r0,[r3]
 1790 00ac 226E     	 ldr r2,[r4,#96]
 1791 00ae FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 1792 00b2 321C     	 mov r2,r6
 1793 00b4 4832     	 add r2,r2,#72
 1794 00b6 1278     	 ldrb r2,[r2]
 1795 00b8 2B68     	 ldr r3,[r5]
 1796 00ba 501E     	 sub r0,r2,#1
 1797 00bc 8241     	 sbc r2,r2,r0
 1798 00be 717C     	 ldrb r1,[r6,#17]
 1799 00c0 D2B2     	 uxtb r2,r2
 1800 00c2 1868     	 ldr r0,[r3]
 1801 00c4 FFF7FEFF 	 bl XMC_CCU8_SLICE_TrapConfig
 1802              	.L122:
 1803 00c8 221C     	 mov r2,r4
 1804 00ca 9C32     	 add r2,r2,#156
 1805 00cc 2B68     	 ldr r3,[r5]
 1806 00ce 1168     	 ldr r1,[r2]
 1807 00d0 1868     	 ldr r0,[r3]
 1808 00d2 89B2     	 uxth r1,r1
 1809 00d4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1810 00d8 0021     	 mov r1,#0
 1811 00da 2B68     	 ldr r3,[r5]
 1812 00dc 0A1C     	 mov r2,r1
 1813 00de 1868     	 ldr r0,[r3]
 1814 00e0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1815 00e4 2B68     	 ldr r3,[r5]
 1816 00e6 0121     	 mov r1,#1
 1817 00e8 1868     	 ldr r0,[r3]
 1818 00ea 0022     	 mov r2,#0
 1819 00ec FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1820 00f0 2368     	 ldr r3,[r4]
 1821 00f2 2A68     	 ldr r2,[r5]
 1822 00f4 DB19     	 add r3,r3,r7
 1823 00f6 197B     	 ldrb r1,[r3,#12]
 1824 00f8 1068     	 ldr r0,[r2]
 1825 00fa FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureStatusBitOutput
 1826 00fe 01CD     	 ldmia r5!,{r0}
 1827 0100 B900     	 lsl r1,r7,#2
 1828 0102 0368     	 ldr r3,[r0]
 1829 0104 7118     	 add r1,r6,r1
 1830 0106 A833     	 add r3,r3,#168
 1831 0108 1A68     	 ldr r2,[r3]
 1832 010a 0137     	 add r7,r7,#1
 1833 010c 9446     	 mov ip,r2
 1834 010e 8A6A     	 ldr r2,[r1,#40]
 1835 0110 6146     	 mov r1,ip
 1836 0112 0A43     	 orr r2,r1
 1837 0114 1A60     	 str r2,[r3]
 1838 0116 0123     	 mov r3,#1
 1839 0118 0179     	 ldrb r1,[r0,#4]
 1840 011a 6268     	 ldr r2,[r4,#4]
 1841 011c 8B40     	 lsl r3,r3,r1
 1842 011e D360     	 str r3,[r2,#12]
 1843 0120 032F     	 cmp r7,#3
 1844 0122 ABD1     	 bne .L123
 1845 0124 201C     	 mov r0,r4
 1846 0126 FFF7FEFF 	 bl PWM_SVM_lEnableEvent
 1847 012a 337C     	 ldrb r3,[r6,#16]
 1848 012c 002B     	 cmp r3,#0
 1849 012e 02D0     	 beq .L124
 1850 0130 201C     	 mov r0,r4
 1851 0132 FFF7FEFF 	 bl PWM_SVM_lCurrentTrigSliceInit
 1852              	.L124:
 1853 0136 8020     	 mov r0,#128
 1854 0138 4000     	 lsl r0,r0,#1
 1855 013a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 1856 013e 6368     	 ldr r3,[r4,#4]
 1857 0140 726A     	 ldr r2,[r6,#36]
 1858 0142 1A61     	 str r2,[r3,#16]
 1859 0144 221C     	 mov r2,r4
 1860 0146 E36E     	 ldr r3,[r4,#108]
 1861 0148 9432     	 add r2,r2,#148
 1862 014a 1979     	 ldrb r1,[r3,#4]
 1863 014c 1160     	 str r1,[r2]
 1864 014e 5979     	 ldrb r1,[r3,#5]
 1865 0150 1B78     	 ldrb r3,[r3]
 1866 0152 5160     	 str r1,[r2,#4]
 1867 0154 9B09     	 lsr r3,r3,#6
 1868 0156 033A     	 sub r2,r2,#3
 1869 0158 1370     	 strb r3,[r2]
 1870 015a 019B     	 ldr r3,[sp,#4]
 1871 015c 012B     	 cmp r3,#1
 1872 015e 04D0     	 beq .L118
 1873 0160 0123     	 mov r3,#1
 1874 0162 9034     	 add r4,r4,#144
 1875 0164 2370     	 strb r3,[r4]
 1876 0166 0023     	 mov r3,#0
 1877 0168 0093     	 str r3,[sp]
 1878              	.L118:
 1879 016a 0098     	 ldr r0,[sp]
 1880              	 
 1881 016c FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 1883              	 .section .text.PWM_SVM_Start,"ax",%progbits
 1884              	 .align 1
 1885              	 .global PWM_SVM_Start
 1886              	 .code 16
 1887              	 .thumb_func
 1889              	PWM_SVM_Start:
 1890 0000 031C     	 mov r3,r0
 1891 0002 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1892 0004 0222     	 mov r2,#2
 1893 0006 9033     	 add r3,r3,#144
 1894 0008 0093     	 str r3,[sp]
 1895 000a 1B78     	 ldrb r3,[r3]
 1896 000c 0568     	 ldr r5,[r0]
 1897 000e 9343     	 bic r3,r2
 1898 0010 012B     	 cmp r3,#1
 1899 0012 00D0     	 beq .LCB2056
